length,dstport,highest_layer,delta,ack_flag,microphone,content_type,class
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
136,443,3.0,0,1,1,23.0,expected
92,443,3.0,0,1,1,0.0,expected
74,443,1.0,-5916841,0,1,0.0,retransmit
312,443,3.0,0,1,1,0.0,handshake
105,443,3.0,0,1,1,23.0,handshake
814,443,3.0,0,1,1,21.0,expected
85,443,3.0,0,1,1,0.0,handshake
286,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,0.0,expected
1078,443,1.0,526,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,40,1,1,23.0,not_relevant
224,443,3.0,0,1,1,0.0,expected
54,443,1.0,0,1,1,0.0,ack
96,443,3.0,0,1,1,0.0,expected
74,443,1.0,-5981780,0,1,0.0,retransmit
74,443,1.0,-5984239,0,1,0.0,retransmit
312,443,3.0,0,1,1,0.0,handshake
312,443,3.0,0,1,1,0.0,handshake
105,443,3.0,0,1,1,0.0,handshake
105,443,3.0,0,1,1,23.0,handshake
287,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,0.0,expected
1078,443,1.0,70,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,40,1,1,23.0,not_relevant
230,443,3.0,0,1,1,23.0,expected
780,443,3.0,0,1,1,23.0,expected
639,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,23.0,expected
798,443,3.0,0,1,1,0.0,expected
1078,443,1.0,42,1,1,0.0,not_relevant
1078,443,1.0,1,1,1,0.0,not_relevant
1078,443,1.0,14,1,1,23.0,not_relevant
230,443,3.0,0,1,1,21.0,expected
85,443,3.0,0,1,1,0.0,handshake
85,443,3.0,0,1,1,0.0,handshake
294,443,3.0,0,1,1,0.0,expected
190,443,3.0,0,1,1,0.0,expected
1078,443,1.0,58,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,38,1,1,23.0,not_relevant
1078,443,3.0,0,1,1,0.0,expected
1078,443,1.0,3,1,1,0.0,not_relevant
1078,443,1.0,1,1,1,0.0,not_relevant
1078,443,1.0,30,1,1,23.0,not_relevant
1078,443,3.0,0,1,1,23.0,expected
1078,443,3.0,0,1,1,0.0,expected
1078,443,1.0,8,1,1,0.0,not_relevant
1078,443,1.0,4,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
290,443,3.0,0,1,1,0.0,expected
288,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,0.0,expected
1078,443,1.0,50,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,23.0,not_relevant
102,443,3.0,0,1,1,23.0,expected
174,443,3.0,0,1,1,0.0,expected
287,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,0.0,expected
1078,443,1.0,17,1,1,0.0,not_relevant
1078,443,1.0,1,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,23.0,not_relevant
263,443,3.0,0,1,1,23.0,expected
174,443,3.0,0,1,1,0.0,expected
288,443,3.0,0,1,1,23.0,expected
1078,443,3.0,0,1,1,0.0,expected
1078,443,1.0,3436,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,23.0,not_relevant
366,443,3.0,0,1,1,23.0,expected
287,443,3.0,0,1,1,23.0,expected
1078,443,3.0,0,1,1,0.0,expected
1078,443,1.0,37,1,1,0.0,not_relevant
1078,443,1.0,5,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,23.0,not_relevant
360,443,3.0,0,1,1,0.0,expected
100,443,3.0,0,1,1,23.0,syn
100,443,3.0,0,1,1,23.0,syn
289,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,0.0,expected
1078,443,1.0,38110,1,1,0.0,not_relevant
1078,443,1.0,1,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,23.0,not_relevant
405,443,3.0,0,1,1,0.0,expected
74,443,1.0,-5942175,0,1,23.0,retransmit
132,443,3.0,0,1,1,23.0,expected
180,443,3.0,0,1,1,23.0,expected
1078,443,3.0,0,1,1,0.0,expected
1078,443,1.0,44,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,23.0,not_relevant
328,443,3.0,0,1,1,0.0,expected
312,443,3.0,0,1,1,0.0,handshake
105,443,3.0,0,1,1,0.0,handshake
1078,443,1.0,19,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,1,1,1,23.0,not_relevant
812,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,0.0,expected
172,443,3.0,0,1,1,23.0,expected
763,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,21.0,expected
85,443,3.0,0,1,1,0.0,handshake
54,443,1.0,154,1,1,23.0,ack
172,443,3.0,0,1,1,0.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
287,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,0.0,expected
1078,443,1.0,335,1,1,0.0,not_relevant
1078,443,1.0,1,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,23.0,not_relevant
346,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,0.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
136,443,3.0,0,1,1,23.0,expected
92,443,3.0,0,1,1,0.0,expected
74,443,1.0,-5939544,0,1,0.0,retransmit
312,443,3.0,0,1,1,0.0,handshake
105,443,3.0,0,1,1,23.0,handshake
813,443,3.0,0,1,1,21.0,expected
85,443,3.0,0,1,1,0.0,handshake
288,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,0.0,expected
1078,443,1.0,2907,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,23.0,not_relevant
104,443,3.0,0,1,1,23.0,expected
136,443,3.0,0,1,1,23.0,expected
92,443,3.0,0,1,1,0.0,expected
74,443,1.0,-5991062,0,1,0.0,retransmit
74,443,1.0,-5993294,0,1,0.0,retransmit
54,443,1.0,37,1,1,0.0,ack
312,443,3.0,0,1,1,0.0,handshake
312,443,3.0,0,1,1,23.0,handshake
287,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,0.0,expected
1078,443,1.0,35,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,23.0,not_relevant
110,443,3.0,0,1,1,23.0,expected
136,443,3.0,0,1,1,23.0,expected
92,443,3.0,0,1,1,0.0,expected
105,443,3.0,0,1,1,0.0,handshake
105,443,3.0,0,1,1,0.0,handshake
796,443,3.0,0,1,1,23.0,expected
779,443,3.0,0,1,1,23.0,expected
639,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,21.0,expected
85,443,3.0,0,1,1,0.0,handshake
85,443,3.0,0,1,1,0.0,handshake
1078,443,1.0,112,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,23.0,not_relevant
110,443,3.0,0,1,1,23.0,expected
136,443,3.0,0,1,1,23.0,expected
92,443,3.0,0,1,1,0.0,expected
297,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,0.0,expected
54,443,1.0,40,1,1,0.0,ack
1078,443,1.0,42,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,23.0,not_relevant
230,443,3.0,0,1,1,0.0,expected
287,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,0.0,expected
1078,443,1.0,53,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,23.0,not_relevant
110,443,3.0,0,1,1,23.0,expected
136,443,3.0,0,1,1,23.0,expected
92,443,3.0,0,1,1,0.0,expected
1078,443,3.0,0,1,1,0.0,expected
1078,443,1.0,16,1,1,0.0,not_relevant
1078,443,1.0,1,1,1,0.0,not_relevant
1078,443,1.0,1,1,1,23.0,not_relevant
592,443,3.0,0,1,1,0.0,expected
54,443,1.0,64,1,1,0.0,ack
286,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,0.0,expected
1078,443,1.0,10,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,23.0,not_relevant
102,443,3.0,0,1,1,23.0,expected
136,443,3.0,0,1,1,23.0,expected
92,443,3.0,0,1,1,0.0,expected
54,443,1.0,167,1,1,0.0,ack
288,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,0.0,expected
1078,443,1.0,14,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,1,1,1,23.0,not_relevant
383,443,3.0,0,1,1,0.0,expected
287,443,3.0,0,1,1,23.0,expected
1078,443,3.0,0,1,1,0.0,expected
1078,443,1.0,3554,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,23.0,not_relevant
369,443,3.0,0,1,1,23.0,expected
287,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,0.0,expected
1078,443,1.0,49,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,1,1,1,23.0,not_relevant
225,443,3.0,0,1,1,0.0,expected
100,443,3.0,0,1,1,23.0,syn
287,443,3.0,0,1,1,23.0,expected
1078,443,3.0,0,1,1,0.0,expected
1078,443,1.0,15252,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,23.0,not_relevant
541,443,3.0,0,1,1,23.0,expected
132,443,3.0,0,1,1,23.0,expected
1078,443,3.0,0,1,1,23.0,expected
1078,443,3.0,0,1,1,0.0,expected
1078,443,1.0,38,1,1,0.0,not_relevant
1078,443,1.0,5,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,23.0,not_relevant
471,443,3.0,0,1,1,0.0,expected
74,443,1.0,-5953876,0,1,0.0,retransmit
1078,443,1.0,44,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,23.0,not_relevant
812,443,3.0,0,1,1,0.0,expected
312,443,3.0,0,1,1,23.0,handshake
290,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,0.0,expected
105,443,3.0,0,1,1,23.0,handshake
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
766,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,21.0,expected
85,443,3.0,0,1,1,0.0,handshake
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,0.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
286,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,0.0,expected
1078,443,1.0,416,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,30,1,1,23.0,not_relevant
464,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,0.0,expected
54,443,1.0,176,1,1,23.0,ack
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
136,443,3.0,0,1,1,23.0,expected
92,443,3.0,0,1,1,0.0,expected
74,443,1.0,-5951453,0,1,0.0,retransmit
312,443,3.0,0,1,1,0.0,handshake
105,443,3.0,0,1,1,23.0,handshake
811,443,3.0,0,1,1,21.0,expected
85,443,3.0,0,1,1,0.0,handshake
288,443,3.0,0,1,1,23.0,expected
1078,443,3.0,0,1,1,0.0,expected
1078,443,1.0,513,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,23.0,not_relevant
240,443,3.0,0,1,1,23.0,expected
136,443,3.0,0,1,1,23.0,expected
92,443,3.0,0,1,1,0.0,expected
54,443,1.0,0,1,1,0.0,ack
96,443,3.0,0,1,1,0.0,expected
74,443,1.0,-5959236,0,1,0.0,retransmit
74,443,1.0,-5974655,0,1,0.0,retransmit
312,443,3.0,0,1,1,0.0,handshake
288,443,3.0,0,1,1,22.0,expected
312,443,3.0,0,1,1,23.0,handshake
190,443,3.0,0,1,1,0.0,expected
1078,443,1.0,19,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,23.0,not_relevant
110,443,3.0,0,1,1,0.0,expected
105,443,3.0,0,1,1,23.0,handshake
174,443,3.0,0,1,1,0.0,expected
105,443,3.0,0,1,1,23.0,handshake
640,443,3.0,0,1,1,23.0,expected
1078,443,3.0,0,1,1,0.0,expected
1078,443,1.0,104,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,23.0,not_relevant
366,443,3.0,0,1,1,23.0,expected
